Low-band skewness and kurtosis
 -2.149537 5.962221,
 19.620338 19.026363 17.723103 15.235052 12.296251 9.445865 6.853040 33.118431 42.361191 49.119980 48.579689 39.986526 27.398849 16.956522 43.105560 65.673851 85.549255 90.997040 77.311554 52.901352 30.966631 43.267677 74.107666 105.644135 119.906303 105.644135 74.107666 43.267677 30.966631 52.901352 77.311554 90.997040 85.549255 65.673851 43.105560 16.956522 27.398849 39.986526 48.579689 49.119980 42.361191 33.118431 6.853040 9.445865 12.296251 15.235052 17.723103 19.026363 19.620338,
 1.479607 10.102158 20.116106 29.431320 37.613258 44.597214 45.843040 22.191467 37.220238 50.778980 56.730152 54.745174 51.494743 48.210518 41.324314 65.943184 89.462738 96.743439 82.528473 62.452980 47.398678 48.255165 73.854874 103.849434 119.264488 103.849434 73.854874 48.255165 47.398678 62.452980 82.528473 96.743439 89.462738 65.943184 41.324314 48.210518 51.494743 54.745174 56.730152 50.778980 37.220238 22.191467 45.843040 44.597214 37.613258 29.431320 20.116106 10.102158 1.479607,
 8.989153 8.106640 7.587129 12.308153 11.544650 8.880707 7.683346 11.659114 15.519586 20.909279 28.351730 20.318264 10.440625 7.052705 8.514042 18.962502 35.004517 49.143131 32.612396 13.186749 4.421760 4.595284 17.221384 40.072594 59.606815 40.072594 17.221384 4.595284 4.421760 13.186749 32.612396 49.143131 35.004517 18.962502 8.514042 7.052705 10.440625 20.318264 28.351730 20.909279 15.519586 11.659114 7.683346 8.880707 11.544650 12.308153 7.587129 8.106640 8.989153,
 5.422158 -0.066117 -5.940531 -1.828534 10.834929 19.633343 20.194679 10.482386 9.593592 15.229368 32.760525 47.077141 44.764778 33.649223 19.489697 29.091566 52.879913 81.176315 83.390381 60.260063 38.551655 32.221924 52.827995 87.570435 108.415970 87.570435 52.827995 32.221924 38.551655 60.260063 83.390381 81.176315 52.879913 29.091566 19.489697 33.649223 44.764778 47.077141 32.760525 15.229368 9.593592 10.482386 20.194679 19.633343 10.834929 -1.828534 -5.940531 -0.066117 5.422158,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 156.749802 113.501495 67.336647 111.298431,
 113.501495 184.722565 121.990204 72.906250,
 67.336647 121.990204 171.938705 114.868088,
 111.298431 72.906250 114.868088 172.425827,
 461.232117 391.641693 312.983002 372.537750,
 391.641693 516.304749 399.260986 334.282440,
 312.983002 399.260986 486.004120 381.350037,
 372.537750 334.282440 381.350037 495.765289,
 454.043823 385.120178 292.510437 343.541138,
 385.120178 650.700195 474.718689 342.980347,
 292.510437 474.718689 522.517456 345.586884,
 343.541138 342.980347 345.586884 470.608643,
 119.906288 69.182068 37.679508 71.352753,
 69.182068 119.264496 52.388046 32.367107,
 37.679508 52.388046 59.606819 33.649380,
 71.352753 32.367107 33.649380 108.415977,

Cross-correlations of the modulus of all oriented sub-bands with all oriented sub-bands at the coarser scale (size QxQ)
 229.797607 202.415268 154.640213 193.770554,
 202.645187 267.689209 210.677475 167.383423,
 155.668777 212.103027 248.684494 203.980072,
 193.955093 173.244766 203.500931 251.263947,
 343.110657 363.180389 291.289337 317.115204,
 337.341522 415.334534 339.572327 325.987488,
 304.883423 386.770782 372.377441 346.970795,
 309.737396 333.032043 327.732697 364.006470,
 139.616821 123.017227 84.782326 105.173447,
 123.730331 157.798645 111.835114 101.793739,
 102.797134 119.113235 87.168457 106.415756,
 120.602333 120.875183 80.229202 123.221527,

Cross-correlations of the real part of each oriented sub-band with both the real and imaginary part of all phase-doubled oriented sub-bands at the next coarser scale (Q matrices of size 1x2Q, which are computed and stored in a matrix of size Qx2Q)
 93.849442 45.571831 5.809580 47.628757 -3.194960 -2.571586 0.108143 -0.375158,
 40.710949 112.660698 49.837860 3.699946 -2.338290 -1.920275 1.975231 0.691749,
 5.562185 53.088181 101.783730 46.108418 0.076424 1.832884 1.608131 -2.997080,
 46.219387 4.548434 42.726559 108.695473 0.419554 0.295413 -0.588978 -6.997639,
 -141.762665 -66.563194 -7.448159 -65.710876 -8.273750 -8.407323 -0.883918 -7.821079,
 -62.434017 -167.656174 -90.425468 -8.267974 -6.728718 -17.827320 2.267199 -0.471111,
 -8.114450 -82.698990 -155.192734 -52.510818 -0.731263 -9.090014 6.574884 -13.406166,
 -67.181084 -7.167763 -49.276775 -131.360840 -1.400250 -1.436664 -0.982300 -28.616211,
 -35.287029 -0.421170 -3.351093 -40.085114 -11.084848 -12.585201 2.594988 8.934433,
 -3.693145 -16.684992 -18.539192 -1.870144 -10.777421 -24.281567 8.577064 0.198079,
 -5.663033 -16.238131 -40.792984 -30.527624 -3.460463 -0.035230 11.537525 10.000047,
 -36.809837 -1.516842 -25.992668 -80.577309 -3.578017 1.562021 4.010623 31.119164,
